MacFileExplorer Test Runner
============================

Creating temporary test environment in: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn
Running tests...

warning: 'tmp.w7pgqq2ksn': found 2 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/Info.plist
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/README.md
warning: 'tmp.w7pgqq2ksn': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/Sources/review.md
Building for debugging...
[0/7] /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/.build/arm64-apple-macosx/debug/MacFileExplorerPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
[136/152] Compiling MacFileExplorerTests FileBrowserPreviewPaneCoordinatorTests.swift
[137/152] Compiling MacFileExplorerTests NewSettingsViewControllerTests.swift
[138/152] Compiling MacFileExplorerTests PermissionsManagerTests.swift
[139/152] Compiling MacFileExplorerTests SecurityIntegrationTests.swift
[140/152] Compiling MacFileExplorerTests SettingsStoreTests.swift
[141/152] Compiling MacFileExplorerTests FileBrowserFilterCoordinatorIntegrationTests.swift
[142/152] Compiling MacFileExplorerTests FileBrowserInteractionCoordinatorTests.swift
[143/154] Compiling MacFileExplorerTests FileOperationsManagerTests.swift
[144/154] Compiling MacFileExplorerTests ModelTests.swift
[145/154] Compiling MacFileExplorerTests FileBrowserZoomCoordinatorTests.swift
[146/154] Compiling MacFileExplorerTests FileItemTests.swift
[147/154] Emitting module MacFileExplorerTests
[148/154] Compiling MacFileExplorerTests ColorManagerAndMonitorTests.swift
[149/154] Compiling MacFileExplorerTests FileBrowserAsyncTests.swift
[150/154] Compiling MacFileExplorerTests FileBrowserDataSourceTests.swift
[151/154] Compiling MacFileExplorerTests TerminalViewControllerTests.swift
[152/154] Compiling MacFileExplorerTests ToolbarViewControllerTests.swift
[153/156] Compiling MacFileExplorerPackageTests runner.swift
[154/156] Emitting module MacFileExplorerPackageTests
[154/156] Write Objects.LinkFileList
[155/156] Linking MacFileExplorerPackageTests
Build complete! (27.24s)
Test Suite 'All tests' started at 2026-01-27 09:58:11.034.
Test Suite 'MacFileExplorerPackageTests.xctest' started at 2026-01-27 09:58:11.036.
Test Suite 'ColorManagerTests' started at 2026-01-27 09:58:11.036.
Test Case '-[MacFileExplorerTests.ColorManagerTests testClearGlobalFolderColor]' started.
Test Case '-[MacFileExplorerTests.ColorManagerTests testClearGlobalFolderColor]' passed (0.004 seconds).
Test Case '-[MacFileExplorerTests.ColorManagerTests testColorToHexAndBack]' started.
Test Case '-[MacFileExplorerTests.ColorManagerTests testColorToHexAndBack]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.ColorManagerTests testConcurrentColorAccess]' started.
Test Case '-[MacFileExplorerTests.ColorManagerTests testConcurrentColorAccess]' passed (0.005 seconds).
Test Case '-[MacFileExplorerTests.ColorManagerTests testGetFolderColorForFolderName]' started.
Test Case '-[MacFileExplorerTests.ColorManagerTests testGetFolderColorForFolderName]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.ColorManagerTests testGetGlobalFolderColorDefaultsToNil]' started.
Test Case '-[MacFileExplorerTests.ColorManagerTests testGetGlobalFolderColorDefaultsToNil]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.ColorManagerTests testSetGlobalFolderColor]' started.
Test Case '-[MacFileExplorerTests.ColorManagerTests testSetGlobalFolderColor]' passed (0.001 seconds).
Test Suite 'ColorManagerTests' passed at 2026-01-27 09:58:11.047.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.010 (0.011) seconds
Test Suite 'FileBrowserAsyncTests' started at 2026-01-27 09:58:11.047.
Test Case '-[MacFileExplorerTests.FileBrowserAsyncTests testHistoryLimit_TruncatesOldEntries]' started.
Test Case '-[MacFileExplorerTests.FileBrowserAsyncTests testHistoryLimit_TruncatesOldEntries]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserAsyncTests testRapidNavigation_UpdatesStateCorrectly]' started.
Test Case '-[MacFileExplorerTests.FileBrowserAsyncTests testRapidNavigation_UpdatesStateCorrectly]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserAsyncTests testUnboundedRecursionFailure_Simulated]' started.
Test Case '-[MacFileExplorerTests.FileBrowserAsyncTests testUnboundedRecursionFailure_Simulated]' passed (0.000 seconds).
Test Suite 'FileBrowserAsyncTests' passed at 2026-01-27 09:58:11.048.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'FileBrowserDataSourceTests' started at 2026-01-27 09:58:11.048.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testFilterCriteria_ByFileType]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testFilterCriteria_ByFileType]' passed (0.009 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testFilterCriteria_BySize]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testFilterCriteria_BySize]' passed (0.509 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testNavigate_GoogleDrivePath_RedirectsToMyDrive]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testNavigate_GoogleDrivePath_RedirectsToMyDrive]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testNavigate_LoadsDirectoryContents]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testNavigate_LoadsDirectoryContents]' passed (0.005 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testNavigate_NonexistentPath_CallsErrorDelegate]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testNavigate_NonexistentPath_CallsErrorDelegate]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testNavigate_WithShowHiddenFiles_LoadsHiddenFiles]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testNavigate_WithShowHiddenFiles_LoadsHiddenFiles]' passed (0.005 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testReload_RefreshesCurrentDirectory]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testReload_RefreshesCurrentDirectory]' passed (0.514 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSearchFilter_MatchingText_FiltersResults]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSearchFilter_MatchingText_FiltersResults]' passed (0.506 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSearchFilter_NoMatches_ReturnsEmpty]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSearchFilter_NoMatches_ReturnsEmpty]' passed (0.508 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSortColumn_ByName_Ascending]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSortColumn_ByName_Ascending]' passed (0.004 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSortColumn_ByName_Descending]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSortColumn_ByName_Descending]' passed (0.004 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSortColumn_BySize]' started.
Test Case '-[MacFileExplorerTests.FileBrowserDataSourceTests testSortColumn_BySize]' passed (0.004 seconds).
Test Suite 'FileBrowserDataSourceTests' passed at 2026-01-27 09:58:13.122.
	 Executed 12 tests, with 0 failures (0 unexpected) in 2.073 (2.075) seconds
Test Suite 'FileBrowserFilterCoordinatorIntegrationTests' started at 2026-01-27 09:58:13.122.
Test Case '-[MacFileExplorerTests.FileBrowserFilterCoordinatorIntegrationTests testApplyFilterPersistsCriteria]' started.
Test Case '-[MacFileExplorerTests.FileBrowserFilterCoordinatorIntegrationTests testApplyFilterPersistsCriteria]' passed (0.124 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserFilterCoordinatorIntegrationTests testClearFiltersResetsCriteria]' started.
Test Case '-[MacFileExplorerTests.FileBrowserFilterCoordinatorIntegrationTests testClearFiltersResetsCriteria]' passed (0.018 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserFilterCoordinatorIntegrationTests testLoadsPersistedFilterCriteriaOnInit]' started.
Test Case '-[MacFileExplorerTests.FileBrowserFilterCoordinatorIntegrationTests testLoadsPersistedFilterCriteriaOnInit]' passed (0.017 seconds).
Test Suite 'FileBrowserFilterCoordinatorIntegrationTests' passed at 2026-01-27 09:58:13.281.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.159 (0.159) seconds
Test Suite 'FileBrowserInteractionCoordinatorTests' started at 2026-01-27 09:58:13.282.
Test Case '-[MacFileExplorerTests.FileBrowserInteractionCoordinatorTests testClearClickTracking]' started.
Test Case '-[MacFileExplorerTests.FileBrowserInteractionCoordinatorTests testClearClickTracking]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserInteractionCoordinatorTests testClickTracking]' started.
Test Case '-[MacFileExplorerTests.FileBrowserInteractionCoordinatorTests testClickTracking]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserInteractionCoordinatorTests testHandleDoubleClick]' started.
Test Case '-[MacFileExplorerTests.FileBrowserInteractionCoordinatorTests testHandleDoubleClick]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserInteractionCoordinatorTests testRenameEligibilityDelay]' started.
Test Case '-[MacFileExplorerTests.FileBrowserInteractionCoordinatorTests testRenameEligibilityDelay]' passed (0.612 seconds).
Test Suite 'FileBrowserInteractionCoordinatorTests' passed at 2026-01-27 09:58:13.895.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.613 (0.613) seconds
Test Suite 'FileBrowserNavigationCoordinatorTests' started at 2026-01-27 09:58:13.895.
Test Case '-[MacFileExplorerTests.FileBrowserNavigationCoordinatorTests testGetBreadcrumbs]' started.
Test Case '-[MacFileExplorerTests.FileBrowserNavigationCoordinatorTests testGetBreadcrumbs]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserNavigationCoordinatorTests testGoBackAndForward]' started.
Test Case '-[MacFileExplorerTests.FileBrowserNavigationCoordinatorTests testGoBackAndForward]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserNavigationCoordinatorTests testLoadDirectory]' started.
Test Case '-[MacFileExplorerTests.FileBrowserNavigationCoordinatorTests testLoadDirectory]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserNavigationCoordinatorTests testNavigateToParent]' started.
Test Case '-[MacFileExplorerTests.FileBrowserNavigationCoordinatorTests testNavigateToParent]' passed (0.000 seconds).
Test Suite 'FileBrowserNavigationCoordinatorTests' passed at 2026-01-27 09:58:13.896.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'FileBrowserPreviewPaneCoordinatorTests' started at 2026-01-27 09:58:13.896.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testCoordinatorOwnsPositionState]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testCoordinatorOwnsPositionState]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testCoordinatorOwnsVisibilityState]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testCoordinatorOwnsVisibilityState]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testCoordinatorOwnsWidthState]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testCoordinatorOwnsWidthState]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testInitializationLoadsFromSettings]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testInitializationLoadsFromSettings]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testInvalidWidthIsRejected]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testInvalidWidthIsRejected]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testMultipleStateChangesAreConsistent]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testMultipleStateChangesAreConsistent]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testNoStateUpdateOnRedundantChanges]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testNoStateUpdateOnRedundantChanges]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testPositionChangeNotifiesDelegate]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testPositionChangeNotifiesDelegate]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testPositionChangePersistsToSettingsStore]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testPositionChangePersistsToSettingsStore]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testPositionValidation]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testPositionValidation]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testRapidTogglesDontCauseInconsistency]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testRapidTogglesDontCauseInconsistency]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testVisibilityChangeNotifiesDelegate]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testVisibilityChangeNotifiesDelegate]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testVisibilityChangePersistsToSettingsStore]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testVisibilityChangePersistsToSettingsStore]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testWidthChangeNotifiesDelegate]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testWidthChangeNotifiesDelegate]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testWidthChangePersistsToSettingsStore]' started.
Test Case '-[MacFileExplorerTests.FileBrowserPreviewPaneCoordinatorTests testWidthChangePersistsToSettingsStore]' passed (0.000 seconds).
Test Suite 'FileBrowserPreviewPaneCoordinatorTests' passed at 2026-01-27 09:58:13.898.
	 Executed 15 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'FileBrowserViewControllerTests' started at 2026-01-27 09:58:13.898.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testContextMenuTargets]' started.
/private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/FileBrowserViewControllerTests.swift:264: error: -[MacFileExplorerTests.FileBrowserViewControllerTests testContextMenuTargets] : XCTAssertNotNil failed - Add New Tag item should exist
/private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/FileBrowserViewControllerTests.swift:265: error: -[MacFileExplorerTests.FileBrowserViewControllerTests testContextMenuTargets] : XCTAssertTrue failed - Add New Tag item target should be the provider
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testContextMenuTargets]' failed (0.171 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testDefaultSortColumn]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testDefaultSortColumn]' passed (0.017 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testHiddenFilesPersistence]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testHiddenFilesPersistence]' passed (0.018 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testHiddenFilesToggle]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testHiddenFilesToggle]' passed (0.018 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testInitialization]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testInitialization]' passed (0.018 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testInitializationWithCustomSettings]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testInitializationWithCustomSettings]' passed (0.017 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testNavigateToDirectory]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testNavigateToDirectory]' passed (0.021 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testNavigateToParent]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testNavigateToParent]' passed (0.023 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testNavigationHistory]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testNavigationHistory]' passed (0.025 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testPreviewPanePersistence]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testPreviewPanePersistence]' passed (0.019 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testPreviewPaneVisibility]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testPreviewPaneVisibility]' passed (0.019 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testSortColumnChange]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testSortColumnChange]' passed (0.018 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testSortDirection]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testSortDirection]' passed (0.018 seconds).
